label main 
$sp -816 
= var25 temp_c109 
= temp_c110 2 
*= var25 temp_c110 
= temp_c111 4 
*= var25 temp_c111 
+ var25 var25 var24 
= temp_c112 1 
= var26 temp_c112 
= temp_c113 4 
*= var26 temp_c113 
+ var26 var26 var25 
mem+ var26 $fp 
= var1 addr_var26 
print_int var1 
jr $ra main 
