Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
S                    : 95
ST                   : 12
ScanStmt             : 162
Semi                 : 25 43 52 65 73 212 212 223 225 226 232
ShortVarDecl         : 173
Signature            : 80 84
SimpleStmt           : 149 212 212
Slice                : 107
SliceType            : 15
SourceFile           : 1
StartSwitch          : 199
Statement            : 43 174
StatementList        : 41 203
StatementRep         : 42 43
StructType           : 12
SwitchStmt           : 156
TopLevelDecl         : 226
TopLevelDeclRep      : 223 226
Type                 : 19 22 27 29 34 39 40 55 69 70 75 112 146
TypeAssertion        : 108
TypeDecl             : 46
TypeDef              : 68
TypeExprListOpt      : 54
TypeLit              : 3
TypeName             : 2 102
TypeSpec             : 63 65
TypeSpecRep          : 64 65
TypeToken            : 4
UnaryExpr            : 115 138 139
UnaryOp              : 138
VarDecl              : 47
VarSpec              : 71 73
VarSpecRep           : 72 73
assign_op            : 179
epsilon              : 26 32 44 53 62 66 74 77 114 136 169 197 201 208 213 217 221 224 227 233 237
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (223) SourceFile -> . PackageClause Semi ImportDeclRep TopLevelDeclRep
    (228) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3
    start                          shift and go to state 4

state 1

    (223) SourceFile -> PackageClause . Semi ImportDeclRep TopLevelDeclRep
    (239) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 6

state 2

    (228) PackageClause -> PACKAGE . PackageName
    (229) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    PackageName                    shift and go to state 7

state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (239) Semi -> SEMICOLON .

    RCURL           reduce using rule 239 (Semi -> SEMICOLON .)
    IDENTIFIER      reduce using rule 239 (Semi -> SEMICOLON .)
    RETURN          reduce using rule 239 (Semi -> SEMICOLON .)
    BREAK           reduce using rule 239 (Semi -> SEMICOLON .)
    CONTINUE        reduce using rule 239 (Semi -> SEMICOLON .)
    GOTO            reduce using rule 239 (Semi -> SEMICOLON .)
    IF              reduce using rule 239 (Semi -> SEMICOLON .)
    FOR             reduce using rule 239 (Semi -> SEMICOLON .)
    DEFER           reduce using rule 239 (Semi -> SEMICOLON .)
    FALLTHROUGH     reduce using rule 239 (Semi -> SEMICOLON .)
    GO              reduce using rule 239 (Semi -> SEMICOLON .)
    PRINT           reduce using rule 239 (Semi -> SEMICOLON .)
    SCAN            reduce using rule 239 (Semi -> SEMICOLON .)
    CONST           reduce using rule 239 (Semi -> SEMICOLON .)
    TYPE            reduce using rule 239 (Semi -> SEMICOLON .)
    VAR             reduce using rule 239 (Semi -> SEMICOLON .)
    SWITCH          reduce using rule 239 (Semi -> SEMICOLON .)
    NOT             reduce using rule 239 (Semi -> SEMICOLON .)
    MALLOC          reduce using rule 239 (Semi -> SEMICOLON .)
    NULL            reduce using rule 239 (Semi -> SEMICOLON .)
    PLUS            reduce using rule 239 (Semi -> SEMICOLON .)
    MINUS           reduce using rule 239 (Semi -> SEMICOLON .)
    MULTIPLY        reduce using rule 239 (Semi -> SEMICOLON .)
    AND             reduce using rule 239 (Semi -> SEMICOLON .)
    LPAREN          reduce using rule 239 (Semi -> SEMICOLON .)
    TYPECAST        reduce using rule 239 (Semi -> SEMICOLON .)
    SEMICOLON       reduce using rule 239 (Semi -> SEMICOLON .)
    LCURL           reduce using rule 239 (Semi -> SEMICOLON .)
    INT_LIT         reduce using rule 239 (Semi -> SEMICOLON .)
    FLOAT_LIT       reduce using rule 239 (Semi -> SEMICOLON .)
    IMAGINARY_LIT   reduce using rule 239 (Semi -> SEMICOLON .)
    BOOL_LIT        reduce using rule 239 (Semi -> SEMICOLON .)
    STRING_LIT      reduce using rule 239 (Semi -> SEMICOLON .)
    CASE            reduce using rule 239 (Semi -> SEMICOLON .)
    DEFAULT         reduce using rule 239 (Semi -> SEMICOLON .)
    IMPORT          reduce using rule 239 (Semi -> SEMICOLON .)
    FUNC            reduce using rule 239 (Semi -> SEMICOLON .)
    $end            reduce using rule 239 (Semi -> SEMICOLON .)
    RPAREN          reduce using rule 239 (Semi -> SEMICOLON .)
    DOT             reduce using rule 239 (Semi -> SEMICOLON .)


state 6

    (223) SourceFile -> PackageClause Semi . ImportDeclRep TopLevelDeclRep
    (224) ImportDeclRep -> . epsilon
    (225) ImportDeclRep -> . ImportDeclRep ImportDecl Semi
    (240) epsilon -> .

    IMPORT          reduce using rule 240 (epsilon -> .)
    FUNC            reduce using rule 240 (epsilon -> .)
    CONST           reduce using rule 240 (epsilon -> .)
    TYPE            reduce using rule 240 (epsilon -> .)
    VAR             reduce using rule 240 (epsilon -> .)
    $end            reduce using rule 240 (epsilon -> .)

    epsilon                        shift and go to state 9
    ImportDeclRep                  shift and go to state 10

state 7

    (228) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 228 (PackageClause -> PACKAGE PackageName .)


state 8

    (229) PackageName -> IDENTIFIER .

    STRING_LIT      reduce using rule 229 (PackageName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 229 (PackageName -> IDENTIFIER .)


state 9

    (224) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 224 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 224 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 224 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 224 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 224 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 224 (ImportDeclRep -> epsilon .)


state 10

    (223) SourceFile -> PackageClause Semi ImportDeclRep . TopLevelDeclRep
    (225) ImportDeclRep -> ImportDeclRep . ImportDecl Semi
    (226) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl Semi
    (227) TopLevelDeclRep -> . epsilon
    (230) ImportDecl -> . IMPORT ImportSpec
    (231) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (240) epsilon -> .

    IMPORT          shift and go to state 14
    FUNC            reduce using rule 240 (epsilon -> .)
    CONST           reduce using rule 240 (epsilon -> .)
    TYPE            reduce using rule 240 (epsilon -> .)
    VAR             reduce using rule 240 (epsilon -> .)
    $end            reduce using rule 240 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 11
    epsilon                        shift and go to state 12
    ImportDecl                     shift and go to state 13

state 11

    (223) SourceFile -> PackageClause Semi ImportDeclRep TopLevelDeclRep .
    (226) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl Semi
    (48) TopLevelDecl -> . Declaration
    (49) TopLevelDecl -> . FunctionDecl
    (45) Declaration -> . ConstDecl
    (46) Declaration -> . TypeDecl
    (47) Declaration -> . VarDecl
    (79) FunctionDecl -> . FUNC FunctionName CreateScope Function EndScope
    (80) FunctionDecl -> . FUNC FunctionName CreateScope Signature EndScope
    (50) ConstDecl -> . CONST ConstSpec
    (51) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (63) TypeDecl -> . TYPE TypeSpec
    (64) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (71) VarDecl -> . VAR VarSpec
    (72) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 223 (SourceFile -> PackageClause Semi ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 21
    CONST           shift and go to state 15
    TYPE            shift and go to state 24
    VAR             shift and go to state 22

    TypeDecl                       shift and go to state 20
    VarDecl                        shift and go to state 23
    FunctionDecl                   shift and go to state 16
    TopLevelDecl                   shift and go to state 17
    Declaration                    shift and go to state 18
    ConstDecl                      shift and go to state 19

state 12

    (227) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 227 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 227 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 227 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 227 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 227 (TopLevelDeclRep -> epsilon .)


state 13

    (225) ImportDeclRep -> ImportDeclRep ImportDecl . Semi
    (239) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 25

state 14

    (230) ImportDecl -> IMPORT . ImportSpec
    (231) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (234) ImportSpec -> . PackageNameDotOpt ImportPath
    (235) PackageNameDotOpt -> . DOT
    (236) PackageNameDotOpt -> . PackageName
    (237) PackageNameDotOpt -> . epsilon
    (229) PackageName -> . IDENTIFIER
    (240) epsilon -> .

    LPAREN          shift and go to state 26
    DOT             shift and go to state 31
    IDENTIFIER      shift and go to state 8
    STRING_LIT      reduce using rule 240 (epsilon -> .)

    ImportSpec                     shift and go to state 27
    epsilon                        shift and go to state 28
    PackageName                    shift and go to state 29
    PackageNameDotOpt              shift and go to state 30

state 15

    (50) ConstDecl -> CONST . ConstSpec
    (51) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (54) ConstSpec -> . IdentifierList TypeExprListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    LPAREN          shift and go to state 34
    IDENTIFIER      shift and go to state 36

    ConstSpec                      shift and go to state 32
    IdentifierRep                  shift and go to state 33
    IdentifierList                 shift and go to state 35

state 16

    (49) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 49 (TopLevelDecl -> FunctionDecl .)


state 17

    (226) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . Semi
    (239) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 37

state 18

    (48) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 48 (TopLevelDecl -> Declaration .)


state 19

    (45) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 45 (Declaration -> ConstDecl .)


state 20

    (46) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 46 (Declaration -> TypeDecl .)


state 21

    (79) FunctionDecl -> FUNC . FunctionName CreateScope Function EndScope
    (80) FunctionDecl -> FUNC . FunctionName CreateScope Signature EndScope
    (83) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 38

    FunctionName                   shift and go to state 39

state 22

    (71) VarDecl -> VAR . VarSpec
    (72) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (75) VarSpec -> . IdentifierList Type ExpressionListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    LPAREN          shift and go to state 41
    IDENTIFIER      shift and go to state 36

    IdentifierRep                  shift and go to state 33
    VarSpec                        shift and go to state 40
    IdentifierList                 shift and go to state 42

state 23

    (47) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 47 (Declaration -> VarDecl .)


state 24

    (63) TypeDecl -> TYPE . TypeSpec
    (64) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (67) TypeSpec -> . AliasDecl
    (68) TypeSpec -> . TypeDef
    (69) AliasDecl -> . IDENTIFIER EQUALS Type
    (70) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 45
    IDENTIFIER      shift and go to state 47
