Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
ConditionBlockOpt    : 238
ConditionOpt         : 244
ConstDecl            : 57
ConstSpec            : 62 64
ConstSpecRep         : 63 64
ContinueStmt         : 177
Conversion           : 129
Declaration          : 60 172
DeferStmt            : 183
Element              : 114 115 116
ElementList          : 110 111 113
ElementType          : 24 25 27
ElseOpt              : 226
ExprCaseClause       : 234
ExprCaseClauseList   : 231 232 234
ExprSwitchCase       : 235
ExprSwitchStmt       : 230
Expression           : 28 73 74 92 100 117 119 135 137 137 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 155 156 156 157 157 158 158 159 159 160 160 161 161 162 171 188 196 197 200 201 209 210 211 226 243 247
ExpressionIdentListOpt : 247
ExpressionIdentifier : 249
ExpressionList       : 67 89 90 140 198 212 212 236 250 252
ExpressionListOpt    : 88
ExpressionListPureOpt : 251
ExpressionListTypeOpt : 139
ExpressionOpt        : 136 136 137 231 232
ExpressionRep        : 73 74
ExpressionStmt       : 203
FallThroughStmt      : 185
FieldDecl            : 31
FieldDeclRep         : 30 31
ForClause            : 241
ForStmt              : 182
Function             : 93
FunctionBody         : 96
FunctionDecl         : 61
FunctionName         : 93 94
GoStmt               : 186
GotoStmt             : 178
IdentifierList       : 33 50 51 66 88 89 199
IdentifierRep        : 70 71
IfStmt               : 180 227
ImportDecl           : 261
ImportDeclRep        : 259 261
ImportPath           : 270
ImportSpec           : 266 268
ImportSpecRep        : 267 268
IncDecStmt           : 204
Index                : 130
Key                  : 115
KeyType              : 25
KeyedElement         : 112 113
Label                : 207 256 258
LabelOpt             : 254 255
LabeledStmt          : 173
Literal              : 98
LiteralType          : 103
LiteralValue         : 103 118 120
MapType              : 20 107
Operand              : 127
OperandName          : 99
PackageClause        : 259
PackageName          : 264 272
PackageNameDotOpt    : 270
ParameterDecl        : 47 48
Parameters           : 39 42
ParametersList       : 44 45 48
PointerType          : 19
PrimaryExpr          : 128 130 131 132 133 164
QualifiedIdent       : 5
RangeClause          : 242
RecvExpr             : 198 199
RecvStmt             : 195
Result               : 40
ResultOpt            : 39
ReturnStmt           : 175
SelectStmt           : 184
Selector             : 128
SendStmt             : 194
ShortVarDecl         : 206
Signature            : 94 96
SimpleStmt           : 174 231 244 244
Slice                : 131
SliceType            : 21 106
SourceFile           : 1
Statement            : 55 207
StatementList        : 53 193 235
StatementRep         : 54 55
StructType           : 18 104
SwitchStmt           : 181
Tag                  : 34
TagOpt               : 33
TopLevelDecl         : 262
TopLevelDeclRep      : 259 262
Type                 : 22 26 29 33 38 43 49 50 51 52 82 83 88 138 171
TypeAssertion        : 132
TypeDecl             : 58
TypeDef              : 81
TypeExprListOpt      : 66
TypeLit              : 3
TypeName             : 2 108 126
TypeOpt              : 67
TypeSpec             : 76 78
TypeSpecRep          : 77 78
TypeToken            : 4
UnaryExpr            : 142 165 166
UnaryOp              : 165
VarDecl              : 59
VarSpec              : 84 86
VarSpecRep           : 85 86
assign_op            : 212
epsilon              : 23 32 35 41 56 65 68 75 79 87 91 141 163 202 229 233 239 245 248 253 257 260 263 269 273
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (259) SourceFile -> . PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
    (264) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3
    start                          shift and go to state 4

state 1

    (259) SourceFile -> PackageClause . SEMICOLON ImportDeclRep TopLevelDeclRep

    SEMICOLON       shift and go to state 5


state 2

    (264) PackageClause -> PACKAGE . PackageName
    (265) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (259) SourceFile -> PackageClause SEMICOLON . ImportDeclRep TopLevelDeclRep
    (260) ImportDeclRep -> . epsilon
    (261) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOLON
    (275) epsilon -> .

    IMPORT          reduce using rule 275 (epsilon -> .)
    FUNC            reduce using rule 275 (epsilon -> .)
    CONST           reduce using rule 275 (epsilon -> .)
    TYPE            reduce using rule 275 (epsilon -> .)
    VAR             reduce using rule 275 (epsilon -> .)
    $end            reduce using rule 275 (epsilon -> .)

    ImportDeclRep                  shift and go to state 9
    epsilon                        shift and go to state 8

state 6

    (264) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 264 (PackageClause -> PACKAGE PackageName .)


state 7

    (265) PackageName -> IDENTIFIER .

    STRING_LIT      reduce using rule 265 (PackageName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 265 (PackageName -> IDENTIFIER .)


state 8

    (260) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 260 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 260 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 260 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 260 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 260 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 260 (ImportDeclRep -> epsilon .)


state 9

    (259) SourceFile -> PackageClause SEMICOLON ImportDeclRep . TopLevelDeclRep
    (261) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOLON
    (262) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOLON
    (263) TopLevelDeclRep -> . epsilon
    (266) ImportDecl -> . IMPORT ImportSpec
    (267) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (275) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 275 (epsilon -> .)
    CONST           reduce using rule 275 (epsilon -> .)
    TYPE            reduce using rule 275 (epsilon -> .)
    VAR             reduce using rule 275 (epsilon -> .)
    $end            reduce using rule 275 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    epsilon                        shift and go to state 11
    ImportDecl                     shift and go to state 12

state 10

    (259) SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .
    (262) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOLON
    (60) TopLevelDecl -> . Declaration
    (61) TopLevelDecl -> . FunctionDecl
    (57) Declaration -> . ConstDecl
    (58) Declaration -> . TypeDecl
    (59) Declaration -> . VarDecl
    (93) FunctionDecl -> . FUNC FunctionName Function
    (94) FunctionDecl -> . FUNC FunctionName Signature
    (62) ConstDecl -> . CONST ConstSpec
    (63) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (76) TypeDecl -> . TYPE TypeSpec
    (77) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (84) VarDecl -> . VAR VarSpec
    (85) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 259 (SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21

    TypeDecl                       shift and go to state 19
    VarDecl                        shift and go to state 22
    FunctionDecl                   shift and go to state 15
    TopLevelDecl                   shift and go to state 16
    Declaration                    shift and go to state 17
    ConstDecl                      shift and go to state 18

state 11

    (263) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 263 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 263 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 263 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 263 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 263 (TopLevelDeclRep -> epsilon .)


state 12

    (261) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 24


state 13

    (266) ImportDecl -> IMPORT . ImportSpec
    (267) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (270) ImportSpec -> . PackageNameDotOpt ImportPath
    (271) PackageNameDotOpt -> . DOT
    (272) PackageNameDotOpt -> . PackageName
    (273) PackageNameDotOpt -> . epsilon
    (265) PackageName -> . IDENTIFIER
    (275) epsilon -> .

    LPAREN          shift and go to state 25
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING_LIT      reduce using rule 275 (epsilon -> .)

    ImportSpec                     shift and go to state 26
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 14

    (62) ConstDecl -> CONST . ConstSpec
    (63) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (66) ConstSpec -> . IdentifierList TypeExprListOpt
    (69) IdentifierList -> . IDENTIFIER
    (70) IdentifierList -> . IdentifierRep
    (71) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (72) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    LPAREN          shift and go to state 33
    IDENTIFIER      shift and go to state 35

    ConstSpec                      shift and go to state 31
    IdentifierRep                  shift and go to state 32
    IdentifierList                 shift and go to state 34

state 15

    (61) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 61 (TopLevelDecl -> FunctionDecl .)


state 16

    (262) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 36


state 17

    (60) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 60 (TopLevelDecl -> Declaration .)


state 18

    (57) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 57 (Declaration -> ConstDecl .)


state 19

    (58) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 58 (Declaration -> TypeDecl .)


state 20

    (93) FunctionDecl -> FUNC . FunctionName Function
    (94) FunctionDecl -> FUNC . FunctionName Signature
    (95) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 37

    FunctionName                   shift and go to state 38

state 21

    (84) VarDecl -> VAR . VarSpec
    (85) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (88) VarSpec -> . IdentifierList Type ExpressionListOpt
    (89) VarSpec -> . IdentifierList EQUALS ExpressionList
    (69) IdentifierList -> . IDENTIFIER
    (70) IdentifierList -> . IdentifierRep
    (71) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (72) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    LPAREN          shift and go to state 40
    IDENTIFIER      shift and go to state 35

    IdentifierRep                  shift and go to state 32
    VarSpec                        shift and go to state 39
    IdentifierList                 shift and go to state 41

state 22

    (59) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 59 (Declaration -> VarDecl .)


state 23

    (76) TypeDecl -> TYPE . TypeSpec
    (77) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (80) TypeSpec -> . AliasDecl
    (81) TypeSpec -> . TypeDef
    (82) AliasDecl -> . IDENTIFIER EQUALS Type
    (83) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 44
    IDENTIFIER      shift and go to state 46

    TypeSpec                       shift and go to state 45
    TypeDef                        shift and go to state 42
    AliasDecl                      shift and go to state 43

state 24

    (261) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .

    IMPORT          reduce using rule 261 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    FUNC            reduce using rule 261 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    CONST           reduce using rule 261 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
