Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Semi                 : 25 43 52 65 73 211 211 222 224 225 231
ShortVarDecl         : 172
Signature            : 81 85
SimpleStmt           : 148 211 211
Slice                : 108
SliceType            : 15
SourceFile           : 1
StartSwitch          : 198
Statement            : 43 173
StatementList        : 41 202
StatementRep         : 42 43
StructType           : 12
SwitchStmt           : 155
TopLevelDecl         : 225
TopLevelDeclRep      : 222 225
Type                 : 19 22 27 29 34 39 40 55 69 70 75 113 145
TypeAssertion        : 109
TypeDecl             : 46
TypeDef              : 68
TypeExprListOpt      : 54
TypeLit              : 3
TypeName             : 2 103
TypeSpec             : 63 65
TypeSpecRep          : 64 65
TypeToken            : 4
UnaryExpr            : 116 139 140
UnaryOp              : 139
VarDecl              : 47
VarSpec              : 71 73
VarSpecRep           : 72 73
assign_op            : 178
epsilon              : 26 32 44 53 62 66 74 77 115 137 168 196 200 207 212 216 220 223 226 232 236
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (222) SourceFile -> . PackageClause Semi ImportDeclRep TopLevelDeclRep
    (227) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3
    start                          shift and go to state 4

state 1

    (222) SourceFile -> PackageClause . Semi ImportDeclRep TopLevelDeclRep
    (238) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 6

state 2

    (227) PackageClause -> PACKAGE . PackageName
    (228) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    PackageName                    shift and go to state 7

state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (238) Semi -> SEMICOLON .

    IDENTIFIER      reduce using rule 238 (Semi -> SEMICOLON .)
    NOT             reduce using rule 238 (Semi -> SEMICOLON .)
    PLUS            reduce using rule 238 (Semi -> SEMICOLON .)
    MINUS           reduce using rule 238 (Semi -> SEMICOLON .)
    MULTIPLY        reduce using rule 238 (Semi -> SEMICOLON .)
    AND             reduce using rule 238 (Semi -> SEMICOLON .)
    LPAREN          reduce using rule 238 (Semi -> SEMICOLON .)
    TYPECAST        reduce using rule 238 (Semi -> SEMICOLON .)
    INT_LIT         reduce using rule 238 (Semi -> SEMICOLON .)
    FLOAT_LIT       reduce using rule 238 (Semi -> SEMICOLON .)
    IMAGINARY_LIT   reduce using rule 238 (Semi -> SEMICOLON .)
    BOOL_LIT        reduce using rule 238 (Semi -> SEMICOLON .)
    STRING_LIT      reduce using rule 238 (Semi -> SEMICOLON .)
    LCURL           reduce using rule 238 (Semi -> SEMICOLON .)
    IMPORT          reduce using rule 238 (Semi -> SEMICOLON .)
    FUNC            reduce using rule 238 (Semi -> SEMICOLON .)
    CONST           reduce using rule 238 (Semi -> SEMICOLON .)
    TYPE            reduce using rule 238 (Semi -> SEMICOLON .)
    VAR             reduce using rule 238 (Semi -> SEMICOLON .)
    $end            reduce using rule 238 (Semi -> SEMICOLON .)
    RPAREN          reduce using rule 238 (Semi -> SEMICOLON .)
    RCURL           reduce using rule 238 (Semi -> SEMICOLON .)
    DOT             reduce using rule 238 (Semi -> SEMICOLON .)
    RETURN          reduce using rule 238 (Semi -> SEMICOLON .)
    BREAK           reduce using rule 238 (Semi -> SEMICOLON .)
    CONTINUE        reduce using rule 238 (Semi -> SEMICOLON .)
    GOTO            reduce using rule 238 (Semi -> SEMICOLON .)
    IF              reduce using rule 238 (Semi -> SEMICOLON .)
    FOR             reduce using rule 238 (Semi -> SEMICOLON .)
    DEFER           reduce using rule 238 (Semi -> SEMICOLON .)
    FALLTHROUGH     reduce using rule 238 (Semi -> SEMICOLON .)
    GO              reduce using rule 238 (Semi -> SEMICOLON .)
    PRINT           reduce using rule 238 (Semi -> SEMICOLON .)
    SCAN            reduce using rule 238 (Semi -> SEMICOLON .)
    SWITCH          reduce using rule 238 (Semi -> SEMICOLON .)
    SEMICOLON       reduce using rule 238 (Semi -> SEMICOLON .)
    CASE            reduce using rule 238 (Semi -> SEMICOLON .)
    DEFAULT         reduce using rule 238 (Semi -> SEMICOLON .)


state 6

    (222) SourceFile -> PackageClause Semi . ImportDeclRep TopLevelDeclRep
    (223) ImportDeclRep -> . epsilon
    (224) ImportDeclRep -> . ImportDeclRep ImportDecl Semi
    (239) epsilon -> .

    IMPORT          reduce using rule 239 (epsilon -> .)
    FUNC            reduce using rule 239 (epsilon -> .)
    CONST           reduce using rule 239 (epsilon -> .)
    TYPE            reduce using rule 239 (epsilon -> .)
    VAR             reduce using rule 239 (epsilon -> .)
    $end            reduce using rule 239 (epsilon -> .)

    epsilon                        shift and go to state 9
    ImportDeclRep                  shift and go to state 10

state 7

    (227) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 227 (PackageClause -> PACKAGE PackageName .)


state 8

    (228) PackageName -> IDENTIFIER .

    STRING_LIT      reduce using rule 228 (PackageName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 228 (PackageName -> IDENTIFIER .)


state 9

    (223) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 223 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 223 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 223 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 223 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 223 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 223 (ImportDeclRep -> epsilon .)


state 10

    (222) SourceFile -> PackageClause Semi ImportDeclRep . TopLevelDeclRep
    (224) ImportDeclRep -> ImportDeclRep . ImportDecl Semi
    (225) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl Semi
    (226) TopLevelDeclRep -> . epsilon
    (229) ImportDecl -> . IMPORT ImportSpec
    (230) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (239) epsilon -> .

    IMPORT          shift and go to state 14
    FUNC            reduce using rule 239 (epsilon -> .)
    CONST           reduce using rule 239 (epsilon -> .)
    TYPE            reduce using rule 239 (epsilon -> .)
    VAR             reduce using rule 239 (epsilon -> .)
    $end            reduce using rule 239 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 11
    epsilon                        shift and go to state 12
    ImportDecl                     shift and go to state 13

state 11

    (222) SourceFile -> PackageClause Semi ImportDeclRep TopLevelDeclRep .
    (225) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl Semi
    (48) TopLevelDecl -> . Declaration
    (49) TopLevelDecl -> . FunctionDecl
    (45) Declaration -> . ConstDecl
    (46) Declaration -> . TypeDecl
    (47) Declaration -> . VarDecl
    (80) FunctionDecl -> . FUNC FunctionName CreateScope Function EndScope
    (81) FunctionDecl -> . FUNC FunctionName CreateScope Signature EndScope
    (50) ConstDecl -> . CONST ConstSpec
    (51) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (63) TypeDecl -> . TYPE TypeSpec
    (64) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (71) VarDecl -> . VAR VarSpec
    (72) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 222 (SourceFile -> PackageClause Semi ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 21
    CONST           shift and go to state 15
    TYPE            shift and go to state 24
    VAR             shift and go to state 22

    TypeDecl                       shift and go to state 20
    VarDecl                        shift and go to state 23
    FunctionDecl                   shift and go to state 16
    TopLevelDecl                   shift and go to state 17
    Declaration                    shift and go to state 18
    ConstDecl                      shift and go to state 19

state 12

    (226) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 226 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 226 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 226 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 226 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 226 (TopLevelDeclRep -> epsilon .)


state 13

    (224) ImportDeclRep -> ImportDeclRep ImportDecl . Semi
    (238) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 25

state 14

    (229) ImportDecl -> IMPORT . ImportSpec
    (230) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (233) ImportSpec -> . PackageNameDotOpt ImportPath
    (234) PackageNameDotOpt -> . DOT
    (235) PackageNameDotOpt -> . PackageName
    (236) PackageNameDotOpt -> . epsilon
    (228) PackageName -> . IDENTIFIER
    (239) epsilon -> .

    LPAREN          shift and go to state 26
    DOT             shift and go to state 31
    IDENTIFIER      shift and go to state 8
    STRING_LIT      reduce using rule 239 (epsilon -> .)

    ImportSpec                     shift and go to state 27
    epsilon                        shift and go to state 28
    PackageName                    shift and go to state 29
    PackageNameDotOpt              shift and go to state 30

state 15

    (50) ConstDecl -> CONST . ConstSpec
    (51) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (54) ConstSpec -> . IdentifierList TypeExprListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    LPAREN          shift and go to state 34
    IDENTIFIER      shift and go to state 36

    ConstSpec                      shift and go to state 32
    IdentifierRep                  shift and go to state 33
    IdentifierList                 shift and go to state 35

state 16

    (49) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 49 (TopLevelDecl -> FunctionDecl .)


state 17

    (225) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . Semi
    (238) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 37

state 18

    (48) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 48 (TopLevelDecl -> Declaration .)


state 19

    (45) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 45 (Declaration -> ConstDecl .)


state 20

    (46) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 46 (Declaration -> TypeDecl .)


state 21

    (80) FunctionDecl -> FUNC . FunctionName CreateScope Function EndScope
    (81) FunctionDecl -> FUNC . FunctionName CreateScope Signature EndScope
    (84) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 38

    FunctionName                   shift and go to state 39

state 22

    (71) VarDecl -> VAR . VarSpec
    (72) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (75) VarSpec -> . IdentifierList Type ExpressionListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    LPAREN          shift and go to state 41
    IDENTIFIER      shift and go to state 36

    IdentifierRep                  shift and go to state 33
    VarSpec                        shift and go to state 40
    IdentifierList                 shift and go to state 42

state 23

    (47) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 47 (Declaration -> VarDecl .)


state 24

    (63) TypeDecl -> TYPE . TypeSpec
    (64) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (67) TypeSpec -> . AliasDecl
    (68) TypeSpec -> . TypeDef
    (69) AliasDecl -> . IDENTIFIER EQUALS Type
    (70) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 45
    IDENTIFIER      shift and go to state 47

    TypeSpec                       shift and go to state 46
    TypeDef                        shift and go to state 43
    AliasDecl                      shift and go to state 44

state 25

