Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
ScanStmt             : 159
ShortVarDecl         : 171
Signature            : 81 85
SimpleStmt           : 146 209 209
Slice                : 106
SliceType            : 15
SourceFile           : 1
StartSwitch          : 197
Statement            : 43 172
StatementList        : 41 201
StatementRep         : 42 43
StructType           : 12
SwitchStmt           : 153
TopLevelDecl         : 223
TopLevelDeclRep      : 220 223
Type                 : 19 22 27 29 34 39 40 55 69 70 75 111 143
TypeAssertion        : 107
TypeDecl             : 46
TypeDef              : 68
TypeExprListOpt      : 54
TypeLit              : 3
TypeName             : 2 101
TypeSpec             : 63 65
TypeSpecRep          : 64 65
TypeToken            : 4
UnaryExpr            : 114 137 138
UnaryOp              : 137
VarDecl              : 47
VarSpec              : 71 73
VarSpecRep           : 72 73
assign_op            : 177
epsilon              : 26 32 44 53 62 66 74 77 113 135 167 195 199 205 210 214 218 221 224 230 234
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (220) SourceFile -> . PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
    (225) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3
    start                          shift and go to state 4

state 1

    (220) SourceFile -> PackageClause . SEMICOLON ImportDeclRep TopLevelDeclRep

    SEMICOLON       shift and go to state 5


state 2

    (225) PackageClause -> PACKAGE . PackageName
    (226) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (220) SourceFile -> PackageClause SEMICOLON . ImportDeclRep TopLevelDeclRep
    (221) ImportDeclRep -> . epsilon
    (222) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOLON
    (236) epsilon -> .

    IMPORT          reduce using rule 236 (epsilon -> .)
    FUNC            reduce using rule 236 (epsilon -> .)
    CONST           reduce using rule 236 (epsilon -> .)
    TYPE            reduce using rule 236 (epsilon -> .)
    VAR             reduce using rule 236 (epsilon -> .)
    $end            reduce using rule 236 (epsilon -> .)

    ImportDeclRep                  shift and go to state 9
    epsilon                        shift and go to state 8

state 6

    (225) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 225 (PackageClause -> PACKAGE PackageName .)


state 7

    (226) PackageName -> IDENTIFIER .

    STRING_LIT      reduce using rule 226 (PackageName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 226 (PackageName -> IDENTIFIER .)


state 8

    (221) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 221 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 221 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 221 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 221 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 221 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 221 (ImportDeclRep -> epsilon .)


state 9

    (220) SourceFile -> PackageClause SEMICOLON ImportDeclRep . TopLevelDeclRep
    (222) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOLON
    (223) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOLON
    (224) TopLevelDeclRep -> . epsilon
    (227) ImportDecl -> . IMPORT ImportSpec
    (228) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (236) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 236 (epsilon -> .)
    CONST           reduce using rule 236 (epsilon -> .)
    TYPE            reduce using rule 236 (epsilon -> .)
    VAR             reduce using rule 236 (epsilon -> .)
    $end            reduce using rule 236 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    epsilon                        shift and go to state 11
    ImportDecl                     shift and go to state 12

state 10

    (220) SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .
    (223) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOLON
    (48) TopLevelDecl -> . Declaration
    (49) TopLevelDecl -> . FunctionDecl
    (45) Declaration -> . ConstDecl
    (46) Declaration -> . TypeDecl
    (47) Declaration -> . VarDecl
    (80) FunctionDecl -> . FUNC FunctionName CreateScope Function EndScope
    (81) FunctionDecl -> . FUNC FunctionName CreateScope Signature EndScope
    (50) ConstDecl -> . CONST ConstSpec
    (51) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (63) TypeDecl -> . TYPE TypeSpec
    (64) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (71) VarDecl -> . VAR VarSpec
    (72) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 220 (SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21

    TypeDecl                       shift and go to state 19
    VarDecl                        shift and go to state 22
    FunctionDecl                   shift and go to state 15
    TopLevelDecl                   shift and go to state 16
    Declaration                    shift and go to state 17
    ConstDecl                      shift and go to state 18

state 11

    (224) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 224 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 224 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 224 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 224 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 224 (TopLevelDeclRep -> epsilon .)


state 12

    (222) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 24


state 13

    (227) ImportDecl -> IMPORT . ImportSpec
    (228) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (231) ImportSpec -> . PackageNameDotOpt ImportPath
    (232) PackageNameDotOpt -> . DOT
    (233) PackageNameDotOpt -> . PackageName
    (234) PackageNameDotOpt -> . epsilon
    (226) PackageName -> . IDENTIFIER
    (236) epsilon -> .

    LPAREN          shift and go to state 25
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING_LIT      reduce using rule 236 (epsilon -> .)

    ImportSpec                     shift and go to state 26
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 14

    (50) ConstDecl -> CONST . ConstSpec
    (51) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (54) ConstSpec -> . IdentifierList TypeExprListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    LPAREN          shift and go to state 33
    IDENTIFIER      shift and go to state 35

    ConstSpec                      shift and go to state 31
    IdentifierRep                  shift and go to state 32
    IdentifierList                 shift and go to state 34

state 15

    (49) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 49 (TopLevelDecl -> FunctionDecl .)


state 16

    (223) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 36


state 17

    (48) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 48 (TopLevelDecl -> Declaration .)


state 18

    (45) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 45 (Declaration -> ConstDecl .)


state 19

    (46) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 46 (Declaration -> TypeDecl .)


state 20

    (80) FunctionDecl -> FUNC . FunctionName CreateScope Function EndScope
    (81) FunctionDecl -> FUNC . FunctionName CreateScope Signature EndScope
    (84) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 37

    FunctionName                   shift and go to state 38

state 21

    (71) VarDecl -> VAR . VarSpec
    (72) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (75) VarSpec -> . IdentifierList Type ExpressionListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    LPAREN          shift and go to state 40
    IDENTIFIER      shift and go to state 35

    IdentifierRep                  shift and go to state 32
    VarSpec                        shift and go to state 39
    IdentifierList                 shift and go to state 41

state 22

    (47) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 47 (Declaration -> VarDecl .)


state 23

    (63) TypeDecl -> TYPE . TypeSpec
    (64) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (67) TypeSpec -> . AliasDecl
    (68) TypeSpec -> . TypeDef
    (69) AliasDecl -> . IDENTIFIER EQUALS Type
    (70) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 44
    IDENTIFIER      shift and go to state 46

    TypeSpec                       shift and go to state 45
    TypeDef                        shift and go to state 42
    AliasDecl                      shift and go to state 43

state 24

    (222) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .

    IMPORT          reduce using rule 222 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    FUNC            reduce using rule 222 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    CONST           reduce using rule 222 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    TYPE            reduce using rule 222 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    VAR             reduce using rule 222 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    $end            reduce using rule 222 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)


state 25

    (228) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (229) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOLON
    (230) ImportSpecRep -> . epsilon
    (236) epsilon -> .

    RPAREN          reduce using rule 236 (epsilon -> .)
    DOT             reduce using rule 236 (epsilon -> .)
    IDENTIFIER      reduce using rule 236 (epsilon -> .)
    STRING_LIT      reduce using rule 236 (epsilon -> .)

    epsilon                        shift and go to state 47
    ImportSpecRep                  shift and go to state 48

state 26

    (227) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 227 (ImportDecl -> IMPORT ImportSpec .)


state 27

    (234) PackageNameDotOpt -> epsilon .

    STRING_LIT      reduce using rule 234 (PackageNameDotOpt -> epsilon .)


state 28

    (233) PackageNameDotOpt -> PackageName .

    STRING_LIT      reduce using rule 233 (PackageNameDotOpt -> PackageName .)


state 29

    (231) ImportSpec -> PackageNameDotOpt . ImportPath
    (235) ImportPath -> . STRING_LIT

    STRING_LIT      shift and go to state 50

    ImportPath                     shift and go to state 49

state 30

    (232) PackageNameDotOpt -> DOT .

    STRING_LIT      reduce using rule 232 (PackageNameDotOpt -> DOT .)


state 31

    (50) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 50 (ConstDecl -> CONST ConstSpec .)


state 32

    (57) IdentifierList -> IdentifierRep .
    (58) IdentifierRep -> IdentifierRep . COMMA IDENTIFIER

    INT             reduce using rule 57 (IdentifierList -> IdentifierRep .)
    FLOAT           reduce using rule 57 (IdentifierList -> IdentifierRep .)
    BOOL            reduce using rule 57 (IdentifierList -> IdentifierRep .)
    STRING          reduce using rule 57 (IdentifierList -> IdentifierRep .)
    TYPE            reduce using rule 57 (IdentifierList -> IdentifierRep .)
    IDENTIFIER      reduce using rule 57 (IdentifierList -> IdentifierRep .)
    LSQUARE         reduce using rule 57 (IdentifierList -> IdentifierRep .)
