Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
RetTypeSet           : 86
ReturnStmt           : 151
S                    : 97
ST                   : 12
ScanStmt             : 163
Semi                 : 25 43 52 66 74 213 213 224 226 227 233
ShortVarDecl         : 174
Signature            : 82 86
SimpleStmt           : 150 213 213
Slice                : 109
SliceType            : 15
SourceFile           : 1
StartSwitch          : 200
Statement            : 43 175
StatementList        : 41 204
StatementRep         : 42 43
StructType           : 12
SwitchStmt           : 157
TopLevelDecl         : 227
TopLevelDeclRep      : 224 227
Type                 : 19 22 27 29 34 39 40 55 70 71 76 114 147
TypeAssertion        : 110
TypeDecl             : 46
TypeDef              : 69
TypeExprListOpt      : 54
TypeLit              : 3
TypeName             : 2 104
TypeSpec             : 64 66
TypeSpecRep          : 65 66
TypeToken            : 4
UnaryExpr            : 117 141 142
UnaryOp              : 141
VarDecl              : 47
VarSpec              : 72 74
VarSpecRep           : 73 74
assign_op            : 180
epsilon              : 26 32 44 53 63 67 75 78 116 139 170 198 202 209 214 218 222 225 228 234 238
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (224) SourceFile -> . PackageClause Semi ImportDeclRep TopLevelDeclRep
    (229) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    SourceFile                     shift and go to state 3
    start                          shift and go to state 4

state 1

    (224) SourceFile -> PackageClause . Semi ImportDeclRep TopLevelDeclRep
    (240) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 6

state 2

    (229) PackageClause -> PACKAGE . PackageName
    (230) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    PackageName                    shift and go to state 7

state 3

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 4

    (0) S' -> start .



state 5

    (240) Semi -> SEMICOLON .

    RCURL           reduce using rule 240 (Semi -> SEMICOLON .)
    IDENTIFIER      reduce using rule 240 (Semi -> SEMICOLON .)
    NULL            reduce using rule 240 (Semi -> SEMICOLON .)
    NOT             reduce using rule 240 (Semi -> SEMICOLON .)
    PLUS            reduce using rule 240 (Semi -> SEMICOLON .)
    MINUS           reduce using rule 240 (Semi -> SEMICOLON .)
    MULTIPLY        reduce using rule 240 (Semi -> SEMICOLON .)
    AND             reduce using rule 240 (Semi -> SEMICOLON .)
    LPAREN          reduce using rule 240 (Semi -> SEMICOLON .)
    TYPECAST        reduce using rule 240 (Semi -> SEMICOLON .)
    INT_LIT         reduce using rule 240 (Semi -> SEMICOLON .)
    FLOAT_LIT       reduce using rule 240 (Semi -> SEMICOLON .)
    IMAGINARY_LIT   reduce using rule 240 (Semi -> SEMICOLON .)
    BOOL_LIT        reduce using rule 240 (Semi -> SEMICOLON .)
    STRING_LIT      reduce using rule 240 (Semi -> SEMICOLON .)
    LCURL           reduce using rule 240 (Semi -> SEMICOLON .)
    RETURN          reduce using rule 240 (Semi -> SEMICOLON .)
    BREAK           reduce using rule 240 (Semi -> SEMICOLON .)
    CONTINUE        reduce using rule 240 (Semi -> SEMICOLON .)
    GOTO            reduce using rule 240 (Semi -> SEMICOLON .)
    IF              reduce using rule 240 (Semi -> SEMICOLON .)
    FOR             reduce using rule 240 (Semi -> SEMICOLON .)
    DEFER           reduce using rule 240 (Semi -> SEMICOLON .)
    FALLTHROUGH     reduce using rule 240 (Semi -> SEMICOLON .)
    GO              reduce using rule 240 (Semi -> SEMICOLON .)
    PRINT           reduce using rule 240 (Semi -> SEMICOLON .)
    SCAN            reduce using rule 240 (Semi -> SEMICOLON .)
    CONST           reduce using rule 240 (Semi -> SEMICOLON .)
    TYPE            reduce using rule 240 (Semi -> SEMICOLON .)
    VAR             reduce using rule 240 (Semi -> SEMICOLON .)
    SWITCH          reduce using rule 240 (Semi -> SEMICOLON .)
    SEMICOLON       reduce using rule 240 (Semi -> SEMICOLON .)
    CASE            reduce using rule 240 (Semi -> SEMICOLON .)
    DEFAULT         reduce using rule 240 (Semi -> SEMICOLON .)
    IMPORT          reduce using rule 240 (Semi -> SEMICOLON .)
    FUNC            reduce using rule 240 (Semi -> SEMICOLON .)
    $end            reduce using rule 240 (Semi -> SEMICOLON .)
    RPAREN          reduce using rule 240 (Semi -> SEMICOLON .)
    DOT             reduce using rule 240 (Semi -> SEMICOLON .)


state 6

    (224) SourceFile -> PackageClause Semi . ImportDeclRep TopLevelDeclRep
    (225) ImportDeclRep -> . epsilon
    (226) ImportDeclRep -> . ImportDeclRep ImportDecl Semi
    (241) epsilon -> .

    IMPORT          reduce using rule 241 (epsilon -> .)
    FUNC            reduce using rule 241 (epsilon -> .)
    CONST           reduce using rule 241 (epsilon -> .)
    TYPE            reduce using rule 241 (epsilon -> .)
    VAR             reduce using rule 241 (epsilon -> .)
    $end            reduce using rule 241 (epsilon -> .)

    epsilon                        shift and go to state 9
    ImportDeclRep                  shift and go to state 10

state 7

    (229) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 229 (PackageClause -> PACKAGE PackageName .)


state 8

    (230) PackageName -> IDENTIFIER .

    STRING_LIT      reduce using rule 230 (PackageName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 230 (PackageName -> IDENTIFIER .)


state 9

    (225) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 225 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 225 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 225 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 225 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 225 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 225 (ImportDeclRep -> epsilon .)


state 10

    (224) SourceFile -> PackageClause Semi ImportDeclRep . TopLevelDeclRep
    (226) ImportDeclRep -> ImportDeclRep . ImportDecl Semi
    (227) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl Semi
    (228) TopLevelDeclRep -> . epsilon
    (231) ImportDecl -> . IMPORT ImportSpec
    (232) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (241) epsilon -> .

    IMPORT          shift and go to state 14
    FUNC            reduce using rule 241 (epsilon -> .)
    CONST           reduce using rule 241 (epsilon -> .)
    TYPE            reduce using rule 241 (epsilon -> .)
    VAR             reduce using rule 241 (epsilon -> .)
    $end            reduce using rule 241 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 11
    epsilon                        shift and go to state 12
    ImportDecl                     shift and go to state 13

state 11

    (224) SourceFile -> PackageClause Semi ImportDeclRep TopLevelDeclRep .
    (227) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl Semi
    (48) TopLevelDecl -> . Declaration
    (49) TopLevelDecl -> . FunctionDecl
    (45) Declaration -> . ConstDecl
    (46) Declaration -> . TypeDecl
    (47) Declaration -> . VarDecl
    (81) FunctionDecl -> . FUNC FunctionName CreateScope Function EndScope
    (82) FunctionDecl -> . FUNC FunctionName CreateScope Signature EndScope
    (50) ConstDecl -> . CONST ConstSpec
    (51) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (64) TypeDecl -> . TYPE TypeSpec
    (65) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (72) VarDecl -> . VAR VarSpec
    (73) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 224 (SourceFile -> PackageClause Semi ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 21
    CONST           shift and go to state 15
    TYPE            shift and go to state 24
    VAR             shift and go to state 22

    TypeDecl                       shift and go to state 20
    VarDecl                        shift and go to state 23
    FunctionDecl                   shift and go to state 16
    TopLevelDecl                   shift and go to state 17
    Declaration                    shift and go to state 18
    ConstDecl                      shift and go to state 19

state 12

    (228) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 228 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 228 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 228 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 228 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 228 (TopLevelDeclRep -> epsilon .)


state 13

    (226) ImportDeclRep -> ImportDeclRep ImportDecl . Semi
    (240) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 25

state 14

    (231) ImportDecl -> IMPORT . ImportSpec
    (232) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (235) ImportSpec -> . PackageNameDotOpt ImportPath
    (236) PackageNameDotOpt -> . DOT
    (237) PackageNameDotOpt -> . PackageName
    (238) PackageNameDotOpt -> . epsilon
    (230) PackageName -> . IDENTIFIER
    (241) epsilon -> .

    LPAREN          shift and go to state 26
    DOT             shift and go to state 31
    IDENTIFIER      shift and go to state 8
    STRING_LIT      reduce using rule 241 (epsilon -> .)

    ImportSpec                     shift and go to state 27
    epsilon                        shift and go to state 28
    PackageName                    shift and go to state 29
    PackageNameDotOpt              shift and go to state 30

state 15

    (50) ConstDecl -> CONST . ConstSpec
    (51) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (54) ConstSpec -> . IdentifierList TypeExprListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    LPAREN          shift and go to state 34
    IDENTIFIER      shift and go to state 36

    ConstSpec                      shift and go to state 32
    IdentifierRep                  shift and go to state 33
    IdentifierList                 shift and go to state 35

state 16

    (49) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 49 (TopLevelDecl -> FunctionDecl .)


state 17

    (227) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . Semi
    (240) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 37

state 18

    (48) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 48 (TopLevelDecl -> Declaration .)


state 19

    (45) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 45 (Declaration -> ConstDecl .)


state 20

    (46) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 46 (Declaration -> TypeDecl .)


state 21

    (81) FunctionDecl -> FUNC . FunctionName CreateScope Function EndScope
    (82) FunctionDecl -> FUNC . FunctionName CreateScope Signature EndScope
    (85) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 38

    FunctionName                   shift and go to state 39

state 22

    (72) VarDecl -> VAR . VarSpec
    (73) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (76) VarSpec -> . IdentifierList Type ExpressionListOpt
    (56) IdentifierList -> . IDENTIFIER
    (57) IdentifierList -> . IdentifierRep
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . IDENTIFIER COMMA IDENTIFIER

    LPAREN          shift and go to state 41
    IDENTIFIER      shift and go to state 36

    IdentifierRep                  shift and go to state 33
    VarSpec                        shift and go to state 40
    IdentifierList                 shift and go to state 42

state 23

    (47) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 47 (Declaration -> VarDecl .)


state 24

    (64) TypeDecl -> TYPE . TypeSpec
    (65) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (68) TypeSpec -> . AliasDecl
    (69) TypeSpec -> . TypeDef
    (70) AliasDecl -> . IDENTIFIER EQUALS Type
    (71) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 45
    IDENTIFIER      shift and go to state 47

