<<<<<<< HEAD
Scope,     Name,      Type,      Comp_Name  Offset,    Child      
2,          b,          typerect,   var4,       -80,                    
2,          c,          typerect,   var5,       -120,                   
2,          d,          typerect,   var6,       -160,                   
2,          e,          typerect,   var7,       -200,                   
2,          var8.next,  *typerect,  var8,       -40,                    
2,          var9.next,  *typerect,  var9,       -80,                    
2,          var10.next, *typerect,  var10,      -120,                   
2,          var11.next, *typerect,  var11,      -160,                   
2,          var12,      ,           None,       -204,                   
2,          var13,      ,           None,       -208,                   
2,          var14,      ,           None,       -212,                   
2,          var15,      ,           None,       -216,                   
2,          an,         *typerect,  var16,      -220,                   
2,          bn,         *typerect,  var17,      -224,                   
2,          cn,         *typerect,  var18,      -228,                   
2,          dn,         *typerect,  var19,      -232,                   
2,          var20.next, *typerect,  var20,      -40,                    
2,          var21.next, *typerect,  var21,      -80,                    
2,          var22.next, *typerect,  var22,      -120,                   
2,          var23.next, *typerect,  var23,      -160,                   
2,          var24.name, string,     var24,      -72,                    
2,          temp_str0,  string,     None,       -264,                   
2,          var25.age,  int,        var25,      -76,                    
2,          temp_c0,    ,           None,       -268,                   
2,          var26.name, string,     var26,      -112,                   
2,          temp_str1,  string,     None,       -300,                   
2,          var27.age,  int,        var27,      -116,                   
2,          temp_c1,    ,           None,       -304,                   
2,          var28.name, string,     var28,      -152,                   
2,          temp_str2,  string,     None,       -336,                   
2,          var29.age,  int,        var29,      -156,                   
2,          temp_c2,    ,           None,       -340,                   
2,          var30.name, string,     var30,      -192,                   
2,          temp_str3,  string,     None,       -372,                   
2,          var31.age,  int,        var31,      -196,                   
2,          temp_c3,    ,           None,       -376,                   
2,          s,          string,     var32,      -416,                   
2,          var34,      ,           None,       -380,                   
2,          temp_c4,    ,           None,       -384,                   
2,          var33.name, string,     var33,      -248,                   
2,          var36,      ,           None,       -420,                   
2,          temp_c5,    ,           None,       -424,                   
2,          var35.age,  int,        var35,      -252,                   
2,          temp_str4,  string,     None,       -456,                   
2,          var38,      ,           None,       -460,                   
2,          temp_c6,    ,           None,       -464,                   
2,          var37.age,  int,        var37,      -256,                   
2,          temp_str5,  string,     None,       -496,                   
2,          var39.next, *typerect,  var39,      -40,                    
2,          var41,      ,           None,       -500,                   
2,          temp_c7,    ,           None,       -504,                   
2,          var40.next, *typerect,  var40,      -76,                    
2,          var43,      ,           None,       -508,                   
2,          temp_c8,    ,           None,       -512,                   
2,          var42.next, *typerect,  var42,      -112,                   
2,          var45,      ,           None,       -516,                   
2,          temp_c9,    ,           None,       -520,                   
2,          var44.age,  int,        var44,      -144,                   
2,          temp_str6,  string,     None,       -552,                   
2,          var46.next, *typerect,  var46,      -40,                    
2,          var48,      ,           None,       -556,                   
2,          temp_c10,   ,           None,       -560,                   
2,          var47.next, *typerect,  var47,      -76,                    
2,          var50,      ,           None,       -564,                   
2,          temp_c11,   ,           None,       -568,                   
2,          var49.next, *typerect,  var49,      -112,                   
2,          var52,      ,           None,       -572,                   
2,          temp_c12,   ,           None,       -576,                   
2,          var51.next, *typerect,  var51,      -148,                   
2,          var54,      ,           None,       -580,                   
2,          temp_c13,   ,           None,       -584,                   
2,          var53.age,  int,        var53,      -180,                   
>>>>>>> defe9ff316c1cd4dc7b5d20d4240f860833085ea
